iter	Passed	Remaining
170	189	918
171	190	915
172	190	912
173	191	910
174	192	907
175	193	905
176	194	902
177	194	899
178	195	896
179	196	894
180	197	892
181	198	890
182	198	887
183	199	884
184	200	882
185	201	879
186	201	876
187	202	873
188	202	870
189	203	869
190	204	867
191	205	865
192	206	863
193	207	861
194	208	858
195	208	856
196	209	854
197	210	852
198	211	849
199	211	847
200	212	846
201	213	843
202	214	840
203	214	837
204	215	834
205	215	831
206	216	829
207	217	826
208	217	824
209	218	821
210	219	819
211	219	817
212	220	814
213	221	811
214	222	813
215	223	811
216	224	808
217	224	805
218	226	807
219	227	805
220	227	802
221	228	799
222	229	798
223	229	795
224	230	793
225	231	792
226	232	791
227	233	791
228	234	789
229	235	787
230	236	786
231	237	785
232	238	784
233	238	782
234	239	780
235	240	779
236	241	777
237	242	775
238	243	774
239	243	771
240	244	768
241	244	766
242	245	765
243	246	763
244	247	761
245	247	759
246	248	757
247	249	756
248	249	753
249	250	751
250	251	750
251	252	749
252	252	746
253	253	745
254	254	743
255	255	741
256	255	739
257	256	737
258	257	735
259	257	734
260	258	732
261	259	730
262	260	729
263	261	727
264	261	726
265	262	724
266	263	723
267	264	721
268	265	720
269	265	718
270	266	716
271	267	715
272	268	713
273	268	712
274	269	710
275	270	708
276	271	707
277	271	706
278	272	704
279	273	703
280	274	702
281	275	700
282	276	699
283	276	697
284	277	695
285	277	693
286	278	691
287	279	690
288	279	688
289	280	686
290	280	684
291	281	682
292	282	680
293	282	679
294	283	677
295	284	675
296	284	674
297	285	672
298	286	671
299	286	669
300	287	667
301	288	666
302	289	665
303	290	664
304	290	662
305	291	661
306	292	659
307	292	657
308	293	657
309	294	655
310	295	654
311	296	652
312	296	651
313	297	649
314	298	648
315	298	647
316	299	645
317	300	644
318	301	642
319	301	641
320	302	640
321	303	639
322	304	638
323	305	636
324	305	634
325	306	633
326	307	632
327	308	631
328	308	629
329	309	628
330	310	627
331	311	626
332	311	624
333	312	623
334	313	622
335	314	621
336	315	619
337	315	618
338	316	616
339	317	615
340	318	614
341	318	613
342	319	612
343	320	610
344	321	609
345	321	608
346	322	606
347	323	605
348	324	604
349	325	604
350	325	602
351	326	601
352	327	600
353	328	599
354	328	597
355	329	596
356	330	595
357	330	593
358	331	591
359	332	591
360	333	590
361	334	588
362	334	587
363	335	586
364	336	584
365	336	583
366	337	582
367	338	581
368	339	580
369	340	579
370	340	577
371	341	576
372	342	575
373	342	574
374	343	573
375	344	571
376	345	570
377	346	569
378	347	568
379	347	567
380	348	566
381	349	564
382	349	563
383	350	562
384	351	561
385	352	559
386	352	558
387	353	557
388	354	556
389	355	555
390	356	554
391	357	553
392	357	552
393	358	551
394	359	550
395	360	549
396	360	548
397	361	547
398	362	546
399	363	544
400	363	543
401	364	542
402	365	541
403	366	540
404	366	539
405	367	538
406	368	536
407	369	536
408	370	535
409	370	533
410	371	533
411	372	531
412	373	530
413	374	529
414	374	528
415	375	527
416	376	526
417	376	524
418	377	523
419	378	522
420	379	521
421	380	520
422	381	520
423	381	518
424	382	517
425	383	516
426	384	515
427	385	514
428	385	513
429	386	512
430	387	511
431	388	510
432	389	509
433	389	508
434	390	507
435	391	505
436	391	504
437	392	503
438	393	502
439	394	501
440	395	500
441	395	499
442	396	498
443	396	496
444	397	495
445	399	495
446	399	494
447	400	493
448	401	492
449	403	493
450	404	492
451	405	491
452	406	490
453	406	489
454	408	489
455	409	488
456	409	486
457	410	486
458	411	484
459	411	483
460	412	482
461	413	481
462	414	480
463	414	479
464	415	478
465	416	477
466	417	476
467	418	475
468	418	474
469	419	473
470	420	472
471	421	471
472	421	470
473	422	468
474	423	467
475	424	466
476	424	465
477	426	465
478	427	464
479	427	463
480	428	462
481	429	461
482	429	459
483	430	458
484	431	458
485	432	457
486	433	456
487	434	455
488	438	458
489	439	457
490	440	456
491	441	455
492	442	454
493	443	453
494	443	452
495	444	451
496	444	450
497	445	449
498	446	448
499	447	447
500	448	446
501	448	445
502	449	444
503	450	443
504	450	442
505	451	441
506	452	440
507	453	438
508	453	437
509	454	436
510	455	435
511	456	434
512	456	433
513	458	433
514	458	432
515	459	431
516	460	430
517	461	429
518	462	428
519	463	427
520	463	426
521	464	425
522	465	424
523	466	423
524	467	422
525	467	421
526	468	420
527	469	419
528	470	419
529	471	417
530	471	416
531	472	415
532	473	414
533	473	413
534	474	412
535	475	411
536	476	410
537	477	409
538	477	408
539	478	407
540	478	406
541	479	405
542	480	404
543	481	403
544	481	402
545	482	400
546	483	400
547	483	399
548	484	397
549	485	396
550	485	395
551	486	394
552	486	393
553	487	392
554	488	391
555	489	390
556	490	389
557	490	388
558	491	388
559	492	387
560	493	386
561	494	385
562	495	384
563	495	383
564	496	382
565	497	381
566	497	380
567	498	379
568	499	378
569	500	377
570	502	377
571	502	376
572	503	375
573	504	374
574	504	373
575	505	372
576	505	370
577	506	369
578	506	368
579	507	367
580	510	367
581	510	366
582	511	365
583	511	364
584	512	363
585	513	362
586	513	361
587	514	360
588	514	359
589	515	358
590	516	357
591	516	356
592	517	355
593	518	354
594	518	353
595	519	352
596	525	354
597	526	353
598	526	352
599	527	351
600	528	350
601	529	349
602	529	348
603	530	347
604	536	350
605	538	349
606	539	349
607	539	348
608	540	346
609	541	345
610	541	344
611	542	343
612	543	342
613	543	341
614	544	340
615	544	339
616	545	338
617	551	340
618	552	339
619	552	338
620	553	337
621	554	336
622	554	335
623	555	334
624	556	333
625	557	332
626	557	331
627	558	330
628	559	330
629	560	328
630	560	327
631	561	326
632	562	325
633	562	325
634	563	323
635	564	323
636	565	321
637	565	320
638	567	320
639	568	319
640	569	318
641	570	317
642	580	322
643	581	321
644	582	320
645	583	319
646	584	318
647	585	317
648	585	316
649	586	315
650	587	314
651	588	313
652	588	312
653	589	311
654	590	310
655	590	309
656	591	308
657	592	307
658	593	306
659	593	305
660	594	304
661	604	308
662	605	307
663	606	306
664	607	305
665	607	304
666	608	303
667	609	302
668	610	301
669	610	300
670	611	299
671	612	298
672	612	297
673	613	296
674	614	295
675	634	304
676	635	303
677	636	302
678	642	303
679	643	302
680	644	301
681	644	300
682	645	299
683	646	298
684	647	297
685	648	296
686	649	295
687	651	295
688	651	294
689	653	293
690	654	292
691	654	291
692	655	290
693	656	289
694	657	288
695	657	287
696	658	286
697	659	285
698	659	284
699	660	283
700	661	281
701	661	280
702	662	279
703	663	278
704	663	277
705	664	276
706	665	275
707	665	274
708	666	273
709	667	272
710	668	271
711	668	270
712	669	269
713	670	268
714	671	267
715	672	266
716	673	265
717	673	264
718	674	263
719	675	262
720	676	261
721	677	260
722	677	259
723	678	258
724	679	257
725	680	256
726	680	255
727	681	254
728	682	253
729	682	252
730	683	251
731	684	250
732	684	249
733	685	248
734	686	247
735	687	246
736	688	245
737	689	244
738	690	243
739	691	242
740	691	241
741	692	240
742	693	239
743	694	238
744	695	237
745	695	236
746	696	235
747	697	234
748	698	234
749	701	233
750	702	233
751	703	232
752	704	231
753	704	229
754	705	229
755	706	228
756	707	227
757	707	226
758	708	224
759	708	223
760	709	222
761	709	221
762	710	220
763	711	219
764	711	218
765	712	217
766	713	216
767	713	215
768	714	214
769	714	213
770	715	212
771	716	211
772	717	210
773	717	209
774	718	208
775	719	207
776	720	206
777	721	205
778	722	204
779	723	203
780	723	202
781	724	201
782	725	201
783	726	200
784	727	199
785	727	198
786	728	197
787	729	196
788	730	195
789	731	194
790	731	193
791	732	192
792	733	191
793	733	190
794	734	189
795	735	188
796	736	187
797	737	186
798	737	185
799	738	184
800	739	183
801	740	182
802	741	181
803	742	180
804	742	179
805	743	179
806	744	178
807	745	177
808	745	176
809	746	175
810	747	174
811	747	173
812	748	172
813	749	171
814	750	170
815	751	169
816	752	168
817	753	167
818	753	166
819	754	165
820	755	164
821	755	163
822	756	162
823	757	161
824	758	160
825	758	159
826	759	158
827	760	157
828	761	157
829	762	156
830	762	155
831	763	154
832	764	153
833	764	152
834	765	151
835	766	150
836	767	149
837	767	148
838	768	147
839	769	146
840	769	145
841	770	144
842	771	143
843	772	142
844	773	141
845	773	140
846	774	139
847	775	138
848	776	138
849	777	137
850	777	136
851	778	135
852	779	134
853	780	133
854	781	132
855	781	131
856	782	130
857	783	129
858	783	128
859	784	127
860	785	126
861	786	125
862	787	124
863	788	124
864	788	123
865	789	122
866	790	121
867	791	120
868	792	119
869	793	118
870	794	117
871	794	116
872	795	115
873	796	114
874	796	113
875	797	112
876	798	111
877	799	111
878	799	110
879	800	109
880	801	108
881	802	107
882	802	106
883	803	105
884	804	104
885	805	103
886	806	102
887	807	101
888	808	100
889	809	99
890	809	99
891	810	98
892	811	97
893	811	96
894	812	95
895	813	94
896	814	93
897	814	92
898	815	91
899	816	90
900	817	89
901	817	88
902	818	87
903	819	87
904	820	86
905	820	85
906	821	84
907	822	83
908	823	82
909	824	81
910	825	80
911	826	79
912	826	78
913	827	77
914	828	76
915	829	76
916	829	75
917	830	74
918	831	73
919	832	72
920	832	71
921	833	70
922	833	69
923	834	68
924	835	67
925	835	66
926	836	65
927	837	64
928	837	64
929	838	63
930	839	62
931	839	61
932	840	60
933	842	59
934	844	58
935	845	57
936	845	56
937	846	55
938	847	55
939	847	54
940	848	53
941	849	52
942	850	51
943	851	50
944	851	49
945	852	48
946	852	47
947	853	46
948	855	45
949	855	45
950	856	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	861	38
957	862	37
958	863	36
959	863	35
960	864	35
961	865	34
962	865	33
963	866	32
964	867	31
965	868	30
966	868	29
967	869	28
968	870	27
969	871	26
970	872	26
971	873	25
972	874	24
973	874	23
974	875	22
975	876	21
976	876	20
977	877	19
978	878	18
979	879	17
980	879	17
981	880	16
982	881	15
983	881	14
984	882	13
985	883	12
986	884	11
987	884	10
988	885	9
989	886	8
990	886	8
991	887	7
992	888	6
993	889	5
994	890	4
995	890	3
996	891	2
997	892	1
998	893	0
999	893	0
